═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 8958
分析方法数量: 87645
调用图节点数: 24631
调用图边数: 219251
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: exec                                               ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 6 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 7 ---
<javax.swing.JTree: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 8 ---
<javax.swing.JOptionPane: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 9 ---
<javax.swing.JPopupMenu: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 10 ---
<javax.swing.tree.DefaultTreeCellEditor: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 11 ---
<javax.swing.tree.DefaultTreeSelectionModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 12 ---
<javax.swing.JMenuBar: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 13 ---
<javax.swing.tree.DefaultTreeModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeExactMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 14 ---
<java.util.Collections$SetFromMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set keySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 15 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 16 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.ConstructorUtils: java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[])>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>->[-1, -1]
<java.lang.Class: java.lang.reflect.Constructor[] copyConstructors(java.lang.reflect.Constructor[])>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object clone()>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 17 ---
<java.io.FilePermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean addAll(java.util.Collection)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean add(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: org.apache.commons.beanutils.DynaBean transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BasicDynaClass: org.apache.commons.beanutils.DynaBean newInstance()>->[-1, -1]
<org.apache.commons.beanutils.RowSetDynaClass: void <init>(java.sql.ResultSet,boolean,int)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: void introspect(java.sql.ResultSet)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: org.apache.commons.beanutils.DynaProperty createDynaProperty(java.sql.ResultSetMetaData,int)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 18 ---
<java.net.SocketPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean addAll(java.util.Collection)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: boolean add(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaList: org.apache.commons.beanutils.DynaBean transform(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BasicDynaClass: org.apache.commons.beanutils.DynaBean newInstance()>->[-1, -1]
<org.apache.commons.beanutils.RowSetDynaClass: void <init>(java.sql.ResultSet,boolean,int)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: void introspect(java.sql.ResultSet)>->[-1, -1]
<org.apache.commons.beanutils.JDBCDynaClass: org.apache.commons.beanutils.DynaProperty createDynaProperty(java.sql.ResultSetMetaData,int)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 19 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 20 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
