═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 12 ---
<org.apache.commons.collections.map.HashedMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 13 ---
<org.apache.commons.collections.map.CaseInsensitiveMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 14 ---
<org.apache.commons.collections.map.LinkedMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 15 ---
<org.apache.commons.collections.map.IdentityMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 16 ---
<org.apache.commons.collections.map.ReferenceIdentityMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 17 ---
<org.apache.commons.collections.map.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap: void doReadObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 18 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 19 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 20 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.SequencedHashMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 21 ---
<org.apache.commons.collections.bidimap.DualHashBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 22 ---
<org.apache.commons.collections.bidimap.DualTreeBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 23 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.apache.commons.collections.keyvalue.MultiKey: void <init>(java.lang.Object[],boolean)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 24 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 25 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 26 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
